name,role,subject
Charles Olson,FACULTY,ENGLISH_AND_WRITING
Constance Olson,STAFF,NA
"John Francis O'Neill, Jr.",GUEST,FARM_AND_WORK_PROGRAM
Ruth Helen O'Neill,STUDENT,GENERAL
Herbert Brand Oppenheimer,STUDENT,ARCHITECTURE
Joel Lester Oppenheimer,STUDENT,ENGLISH_AND_WRITING
Geza John Ormai,STUDENT,GENERAL
Benjamin Oren,UNKNOWN,UNKNOWN
Victor Ornstein,GUEST,SEMINAR_ON_AMERICA
James Robert Orr,STUDENT,GENERAL
Elizabeth Louisa Osbourne,STUDENT,GENERAL
Susan Osbourne,UNKNOWN,UNKNOWN
Virginia Denman Osbourne,STUDENT,DRAMA
Charles Oscar,GUEST_FACULTY,ART_AND_CRAFT
Carol Ann Ostrow,STUDENT,DRAMA
Mary Phellan Outten,STUDENT,GENERAL
Warren Bell Outten,STUDENT,GENERAL
Evelyn Oxenberg,STUDENT,GENERAL
Amedee Ozenfant,GUEST_FACULTY,ART_AND_CRAFT
Robert Orr,STUDENT,GENERAL
Robert C. Orr,FACULTY,SOCIAL_SCIENCES
Ginger Osbourne,STUDENT,GENERAL
Archie Abbott,GUEST,SEMINAR_ON_AMERICA
Rita Abbott,GUEST,SEMINAR_ON_AMERICA
Robert Lionel Abell,STUDENT,MUSIC
"Henry Bethune Adams, Jr.",STUDENT,SOCIAL_SCIENCES
Arthur Stanton Adams,ADMINISTRATOR,NA
James Preston Adams,STUDENT,GENERAL
John Boman Adams,FACULTY,SOCIAL_SCIENCES
Edward Nicholas Adamy,STUDENT,GENERAL
"John Winifred Ager, Jr.",UNKNOWN,UNKNOWN
Isabel Aiken,UNKNOWN,UNKNOWN
Richard L'Appin Albany,STUDENT,ART_AND_CRAFT
Nancy Leigh Albee,STUDENT,GENERAL
Anni Albers,FACULTY,ART_AND_CRAFT
Josef Albers,FACULTY,ART_AND_CRAFT
Dorothy Lenoire Albers,STUDENT,GENERAL
Adele Albert,STUDENT,MUSIC
Neil Kenneth Albright,STUDENT,GENERAL
Robert Monroe Alexander,STUDENT,GENERAL
Bascombe N. Allen,STAFF,FARM_AND_WORK_PROGRAM
Marriette Handy Allen,STUDENT,DRAMA
Shirley April Allen,STUDENT,DRAMA
George Meinhard Alsberg,STUDENT,GENERAL
Donald Alter,STUDENT,ART_AND_CRAFT
Harold Altman,STUDENT,ART_AND_CRAFT
Rodrigo de Toledo Alvarez,GUEST,SEMINAR_ON_AMERICA
Richard William Amero,STUDENT,ARCHITECTURE
"Edward Winslow Ames, Jr.",GUEST_FACULTY,ART_AND_CRAFT
Leo Amino,GUEST_FACULTY,ART_AND_CRAFT
Barbara Ann Anderson,STUDENT,GENERAL
Harold Henry Anderson,STUDENT,GENERAL
Richard Lloyd Andrews,STUDENT,ART_AND_CRAFT
John Curtis Applegate,STUDENT,SOCIAL_SCIENCES
Charles Archer,STUDENT,ART_AND_CRAFT
Eleanore Joicely Archer,STUDENT,DRAMA
Hazel Larsen Archer,STUDENT,ART_AND_CRAFT
Boris Solomonivick Aronson,GUEST_FACULTY,DRAMA
Anne Eastman Arthur,STUDENT,GENERAL
Ruth Aiko Asawa,STUDENT,ART_AND_CRAFT
Adam Kissin Atkin,STUDENT,MATHEMATICS
Stuart Atkinson,STUDENT,GENERAL
Claudia Auerbach,STUDENT,GENERAL
Alan Gene Auslander,STUDENT,GENERAL
Leo Austin,UNKNOWN,UNKNOWN
Allie Eugenia Avery,STUDENT,GENERAL
Rima Marion Axelrod,STUDENT,GENERAL
Eleanor Fuller Aycock,STUDENT,DRAMA
Kenneth Richard Ayres,STUDENT,MATHEMATICS
"Thomas Owen Ayres, Jr.",STUDENT,GENERAL
Robert Shillingford Babcock,FACULTY,SOCIAL_SCIENCES
Ernst Bacon,GUEST_FACULTY,MUSIC
Christian Emanuel Baensch,STUDENT,ART_AND_CRAFT
"John Timon Bagwell, Jr.",STUDENT,GENERAL
David Welles Bailey,STUDENT,ENGLISH_AND_WRITING
Hilda Margaret Loram Bailey,FACULTY,ENGLISH_AND_WRITING
"John Malcolm Bailey, Jr.",STUDENT,GENERAL
Ruth Bailey,FACULTY,ART_AND_CRAFT
Joan Ruth Baim,STUDENT,GENERAL
Barbara Biard Baker,STUDENT,GENERAL
Elizabeth Baker,STAFF,NA
Percy Hayes Baker,GUEST_FACULTY,PHYSICAL_SCIENCES
Vera Baker,STUDENT,ART_AND_CRAFT
Judith Bakker,UNKNOWN,UNKNOWN
Lili Weinberger Balint,STUDENT,GENERAL
Stella Marie Balderston,STUDENT,GENERAL
Catherine Y. Baldock,STUDENT,GENERAL
Dorothy Anne Ball,STUDENT,LANGUAGES
Joy Fleur Ballon,STUDENT,GENERAL
Margaret A. Balzar,STUDENT,ART_AND_CRAFT
Barbara Bank,STUDENT,GENERAL
Anne Furman Banks,STUDENT,ART_AND_CRAFT
Seymour Barab,GUEST_FACULTY,MUSIC
George Rodgers Barber,STUDENT,ART_AND_CRAFT
Gerald Barnes,FACULTY,SOCIAL_SCIENCES
Mary Watson Barnes,FACULTY,ENGLISH_AND_WRITING
Walter Carl Barnes,FACULTY,HISTORY
Abby Joy Barnett,STUDENT,GENERAL
Raymond C. Barnhart,STUDENT,GENERAL
Eric Barnitz,STUDENT,ENGLISH_AND_WRITING
Henrietta Barth,STAFF,NA
Jane Fortescue Bartoli,GUEST_FACULTY,MUSIC
Lino Bartoli,GUEST_FACULTY,MUSIC
Ruth Barton,STUDENT,GENERAL
John Frederick Bauder,STUDENT,ART_AND_CRAFT
Marilyn Jean Bauer,STUDENT,ART_AND_CRAFT
Alice A.D. Baumgarner,UNKNOWN,UNKNOWN
Mary Stacy Beaman,STUDENT,GENERAL
Dorothy Bearnson,UNKNOWN,UNKNOWN
Barbara Ann Beatty,STUDENT,GENERAL
Ralph Becherer,GUEST,PHYSICAL_SCIENCES
Ralph Williams Beckley,STUDENT,GENERAL
Gloria June Beckman,STUDENT,GENERAL
Nuvart Bedrossian,UNKNOWN,UNKNOWN
Harrison Begay,STUDENT,ART_AND_CRAFT
Margaret Grant Beidler,GUEST_FACULTY,ENGLISH_AND_WRITING
Paul H Beidler,GUEST_FACULTY,ARCHITECTURE
Barbara Beiswanger,GUEST_FACULTY,DRAMA
George Beiswanger,GUEST_FACULTY,DRAMA
Jeanne Andrea Belcher,STUDENT,DRAMA
Charles Bell,GUEST_FACULTY,ENGLISH_AND_WRITING
Avis Rebecca Belt,STUDENT,GENERAL
Renate Benfey,STUDENT,LANGUAGES
David Benjamin,UNKNOWN,UNKNOWN
Peggy Bennett,STUDENT,GENERAL
Eric Russell Bentley,GUEST_FACULTY,SOCIAL_SCIENCES
Maja Tschernjakow Bentley,STUDENT,GENERAL
Lilian I. Berger,STUDENT,GENERAL
Henry Porter Bergman,STUDENT,ART_AND_CRAFT
John Walter Bergman,STUDENT,GENERAL
Eleanore Ruth Bergman,UNKNOWN,UNKNOWN
Margot Eisenhardt Bergmann,GUEST_FACULTY,PHYSICAL_SCIENCES
Peter Gabriel Bergmann,GUEST_FACULTY,PHYSICAL_SCIENCES
Bernice Bernstein,STUDENT,GENERAL
Nancy Ann Bernstein,UNKNOWN,UNKNOWN
William Charles Berry,STUDENT,DRAMA
Joseph William Bex,STUDENT,GENERAL
Leonard Winter Billing,STUDENT,ARCHITECTURE
Laurence Richard Birns,STUDENT,GENERAL
Doris Marie Birtic,UNKNOWN,UNKNOWN
James Daniel Boyd Bishop,UNKNOWN,UNKNOWN
Mary Alice Fielitz Bishop,UNKNOWN,UNKNOWN
Richard Samuel Bishop,UNKNOWN,UNKNOWN
Paul Lee Bissell,UNKNOWN,UNKNOWN
Henry Schwarzchild Black,UNKNOWN,UNKNOWN
Lucille Marjorie Blaha,UNKNOWN,UNKNOWN
Roberta Jean Blair,STUDENT,ART_AND_CRAFT
Page Preston Blakemore,STUDENT,GENERAL
Winslow Warren Blanchard,STUDENT,GENERAL
Jane Cooper Bland,STUDENT,GENERAL
Robert Lewis Bliss,STUDENT,ARCHITECTURE
Charles Bloomstein,FACULTY,SOCIAL_SCIENCES
Lili Blumenau,GUEST_FACULTY,ART_AND_CRAFT
Homer Kingsley Bobilin,STUDENT,GENERAL
Belle Boas,GUEST_FACULTY,ART_AND_CRAFT
Angelica Bodky,STUDENT,GENERAL
Erwin Bodky,GUEST_FACULTY,MUSIC
Lilli Bodky,GUEST_FACULTY,LANGUAGES
Arthur Thacher Boericke,UNKNOWN,UNKNOWN
Richard Jerome Bogart,STUDENT,ART_AND_CRAFT
Doris Margaret Bollen,STUDENT,GENERAL
Ilya Bolotowsky,FACULTY,ART_AND_CRAFT
Meta Bolotowsky,FAMILY,NA
Elaine Marie Bonaparte,STUDENT,MUSIC
Lyle Bonge,STUDENT,ART_AND_CRAFT
Mollie Day Boring,STUDENT,GENERAL
Lillian Boschen,UNKNOWN,UNKNOWN
Derek Bovingdon,STUDENT,GENERAL
Charles Pilkenton Boyce,STUDENT,GENERAL
John McKinley Boyd,STUDENT,ENGLISH_AND_WRITING
Helen Elizabeth Boyden,FACULTY,SOCIAL_SCIENCES
Roland William Boyden,FACULTY,HISTORY
Betty Brach,UNKNOWN,UNKNOWN
Nancy Louise Brager,STUDENT,GENERAL
Robert Braidwood,GUEST_FACULTY,SOCIAL_SCIENCES
Thomas Hobgood Brame,UNKNOWN,UNKNOWN
Jagna Braunthal,STUDENT,GENERAL
Addison Sargent Bray,STUDENT,DRAMA
Aydelyn Breeskin,STUDENT,GENERAL
Dorothy Breeskin,STUDENT,GENERAL
Gloria Breeskin,STUDENT,GENERAL
Josef Breitenbach,GUEST_FACULTY,ART_AND_CRAFT
Mary Jane Brennan,STUDENT,GENERAL
Elizabeth Williams Brett,STUDENT,GENERAL
Mary Virginia Brett,STUDENT,GENERAL
Marcel Lajos Breuer,STAFF,ARCHITECTURE
Jean Harlow Brewton,UNKNOWN,UNKNOWN
Carol Brice,GUEST_FACULTY,MUSIC
Syril Bright,UNKNOWN,UNKNOWN
Robert Brink,GUEST_FACULTY,MUSIC
Zoe Broadwin,UNKNOWN,UNKNOWN
Ether Brodsky,STUDENT,DRAMA
Albert Patrick Brody,STUDENT,GENERAL
Warner F. Brook,GUEST_FACULTY,SOCIAL_SCIENCES
Mary Brooks,STUDENT,MUSIC
Thomas Ansel Brooks,STUDENT,SOCIAL_SCIENCES
Alan McLeod Brown,STUDENT,GENERAL
Carolyn Brown,UNKNOWN,UNKNOWN
Margaret Brown,STAFF,NA
Richard Dodge Brown,UNKNOWN,UNKNOWN
"Sammuel Emmons Brown, Jr.",STUDENT,GENERAL
Susan Brown,UNKNOWN,UNKNOWN
William Brown,UNKNOWN,UNKNOWN
Richard Howard Brunell,STUDENT,ART_AND_CRAFT
Mark Brunswick,GUEST_FACULTY,MUSIC
Matilda Brunswick,UNKNOWN,UNKNOWN
Leila Evelyn Bullock,STUDENT,ART_AND_CRAFT
Bainbridge Bunting,UNKNOWN,ARCHITECTURE
Charles Burchard,GUEST_FACULTY,ARCHITECTURE
Cora Burghard,STAFF,NA
Alice Burnette,UNKNOWN,UNKNOWN
Terence Frank Burns,UNKNOWN,UNKNOWN
Katherine Talbott Burnside,STUDENT,GENERAL
Margaret Burr,UNKNOWN,UNKNOWN
Sue Kay Burton,STUDENT,GENERAL
Will Burton,GUEST_FACULTY,ART_AND_CRAFT
Richard Lynn Bush-Brown,STUDENT,DRAMA
Herbert Arthur Cable,STUDENT,GENERAL
"George William Cadmus, Jr.",UNKNOWN,UNKNOWN
James Lewis Caldwell,UNKNOWN,UNKNOWN
Harry Callahan,GUEST_FACULTY,ART_AND_CRAFT
Mary Callery,GUEST_FACULTY,ART_AND_CRAFT
Ellen Callman,STUDENT,GENERAL
John Harvey Fielder Campbell,STUDENT,UNKNOWN
Genevieve Campbell,UNKNOWN,UNKNOWN
Gertrude Canivet,STAFF,NA
John Granville Cannon,STUDENT,GENERAL
Jack Rutherford Campbell,STUDENT,GENERAL
Kathryn Lucinda Carlisle,STUDENT,GENERAL
Richard J. Carpenter,FACULTY,PHYSICAL_SCIENCES
Cynthia Carr,STUDENT,ENGLISH_AND_WRITING
Dorothy Tyron Carr,STUDENT,MUSIC
Sheila Carr,UNKNOWN,UNKNOWN
Sydney Hobart Carter,STUDENT,GENERAL
Aurora Cassotta,STUDENT,DRAMA
Louis J. Caviani,UNKNOWN,UNKNOWN
Nick Cernovich,STUDENT,DRAMA
John Angus Chamberlain,STUDENT,ART_AND_CRAFT
Marcia Russell Chamberlain,UNKNOWN,UNKNOWN
Frances Chandler,UNKNOWN,UNKNOWN
Margaret Patterson Chandler,STUDENT,GENERAL
Mona Chanin,UNKNOWN,UNKNOWN
Anne Howard Chapin,STUDENT,ART_AND_CRAFT
Remy Charlip,STUDENT,DRAMA
Jean Charlot,GUEST_FACULTY,ART_AND_CRAFT
Koon Hing Cheang,GUEST,FARM_AND_WORK_PROGRAM
Kirill Chenkin,FACULTY,LANGUAGES
Judith Sybil Chernoff,STUDENT,DRAMA
Ralph Charles Chernoff,STUDENT,GENERAL
"Kenneth Chorley, Jr.",UNKNOWN,UNKNOWN
Willa Skipwith Christoph,STUDENT,GENERAL
Margaret MacDonald Clapp,STUDENT,GENERAL
Jane Mary Clark,STUDENT,GENERAL
Barbara Clement,UNKNOWN,UNKNOWN
Carl Clement,GUEST_FACULTY,PHYSICAL_SCIENCES
Stephen M. Clement,UNKNOWN,UNKNOWN
Garland Aubrey Clements,STUDENT,GENERAL
John Wesley Coggins,UNKNOWN,UNKNOWN
Frederic Cohen,FACULTY,MUSIC
Dorothy Lawrence Cole,STUDENT,MUSIC
Louise Cotelius Cole,STUDENT,MUSIC
Margaret Burns Cole,STUDENT,GENERAL
William Morse Cole,ADMINISTRATOR,NA
Beverly Preston Coleman,STUDENT,GENERAL
John Albert Collett,STUDENT,GENERAL
Katherine M. Comfort,STUDENT,GENERAL
Margaret Comins,STAFF,NA
Carol Marie Cornstock,UNKNOWN,UNKNOWN
Lily L. Converse,UNKNOWN,UNKNOWN
Stanley Gordon Cooke,STUDENT,UNKNOWN
Frederic S. Coolidge,GUEST,FARM_AND_WORK_PROGRAM
Donald Folsom Cooper,UNKNOWN,UNKNOWN
Rebecca Cooper,UNKNOWN,UNKNOWN
Esther Louise Coppock,STUDENT,GENERAL
Dyckman Corbet,STUDENT,GENERAL
Norma Jeanne Cormany,STUDENT,GENERAL
"Lewis Smith Core, Jr.",STUDENT,GENERAL
John William Corrington,STUDENT,GENERAL
David Corkran,FACULTY,HISTORY
Elanor Marie Cosick,UNKNOWN,UNKNOWN
Ernest Costa,STUDENT,GENERAL
Joan Couch,STUDENT,ART_AND_CRAFT
Mignon Couser,GUEST_FACULTY,ENGLISH_AND_WRITING
Eleanore Mayfield Cover,UNKNOWN,UNKNOWN
Curtiss Wishon Cowan,STUDENT,DRAMA
Kendall Boice Cox,STUDENT,ART_AND_CRAFT
Suzanne Catherine Cragin,STUDENT,GENERAL
Isaac Doughten Cramer ,STUDENT,UNKNOWN
Lucien Horton Crane,STUDENT,GENERAL
Elizabeth Crawford,UNKNOWN,UNKNOWN
Robert Creeley,FACULTY,ENGLISH_AND_WRITING
Lorraine Creesy,STUDENT,GENERAL
Mary Irene Cullis,STUDENT,GENERAL
Merce Cunningham,GUEST_FACULTY,DRAMA
Gwendolyn Currier,STUDENT,MUSIC
Charles Birney Curry,UNKNOWN,UNKNOWN
Thomas Scott-Swaggerty Cutshaw,STUDENT,MUSIC
Victor D'Amico,GUEST_FACULTY,ART_AND_CRAFT
Maude Elizabeth Dabbs,STUDENT,MUSIC
Donald Francis Daley,STUDENT,MUSIC
Edward Dahlberg,GUEST,ENGLISH_AND_WRITING
Annette Whitney Dall,STUDENT,GENERAL
"Thomas Sparrow Dalton, Jr.",STUDENT,GENERAL
Marvin Daniels,STUDENT,DRAMA
Alice Norene Dann,STUDENT,ENGLISH_AND_WRITING
Philip Hyde Darling,STUDENT,ART_AND_CRAFT
Janet Darnell,UNKNOWN,UNKNOWN
Dorothy Darrel,UNKNOWN,UNKNOWN
Judith Davidoff,GUEST,MUSIC
Anne Davis,STAFF,NA
A Wolfe Davis,UNKNOWN,UNKNOWN
Martha Winston Davis,UNKNOWN,UNKNOWN
Norman Elihu Davis,STUDENT,GENERAL
Guy Fielding Lewis Dawson,STUDENT,GENERAL
Jose de Creeft,GUEST_FACULTY,ART_AND_CRAFT
Elaine de Coonning,GUEST_FACULTY,ART_AND_CRAFT
Willem de Kooning,GUEST_FACULTY,ART_AND_CRAFT
Agnes de Mille,GUEST_FACULTY,DRAMA
Robert Henry De Niro,STUDENT,ART_AND_CRAFT
Howard Dearstyne,GUEST_FACULTY,ARCHITECTURE
John Virgil Deaver,STUDENT,DRAMA
Albert Donald DeBois,UNKNOWN,UNKNOWN
Max Wilhelm Dehn,FACULTY,MATHEMATICS
Toni Dehn,FAMILY,NA
Etta Deikman,STUDENT,ART_AND_CRAFT
Anita Rose Dencks,UNKNOWN,UNKNOWN
Raymond Howard Derbeck,STUDENT,GENERAL
Mary Lou Derryberry,STUDENT,ART_AND_CRAFT
Stephen Lucas DeStaebler,UNKNOWN,UNKNOWN
Francis A. Deamore,UNKNOWN,UNKNOWN
Marion Deutsch,STUDENT,GENERAL
Robert Edward DeVries,STUDENT,GENERAL
Shirley Gene Dickson,PERFORMER,MUSIC
Henriette Diebold,UNKNOWN,UNKNOWN
Robert T. Diffendal,UNKNOWN,UNKNOWN
Abelle Dinkowitz,STUDENT,GENERAL
Roxane Dinkowitz,STUDENT,MUSIC
Shirley Dinkowitz,STUDENT,GENERAL
Daniel Rhodes Dixon,STUDENT,GENERAL
Bernadine Mary DiYulio,UNKNOWN,UNKNOWN
Marjorie Joan Dodge,UNKNOWN,UNKNOWN
Mary Elaine Dodge,UNKNOWN,UNKNOWN
Naomi Doniger,UNKNOWN,UNKNOWN
Edward Merton Dornn,STUDENT,ENGLISH_AND_WRITING
Ian Gavin Douglas,UNKNOWN,UNKNOWN
Margaret Dougherty,STAFF,NA
Barbara Loines Dreier,FAMILY,NA
Edward Dreier,FAMILY,NA
Mark Dreier,FAMILY,NA
Theodore Dreier,ADMINISTRATOR,MATHEMATICS
"Theodore Dreier, Jr.",FAMILY,NA
William Dretzin,STUDENT,GENERAL
Charles Dreyfus,STUDENT,GENERAL
Francis Snow Drink,GUEST_FACULTY,MUSIC
Donald Edward Droll,STUDENT,GENERAL
Francine du Plessix,STUDENT,GENERAL
Larry Dubovik,STUDENT,GENERAL
Jacqueline Shew Dunaway,UNKNOWN,UNKNOWN
"James Weston Dunaway, II",UNKNOWN,UNKNOWN
Robert Duncan,GUEST_FACULTY,ENGLISH_AND_WRITING
Anne South Dunn,STUDENT,GENERAL
"Joseph Francis Dunn, Jr.",STUDENT,GENERAL
Nancy Crawford Dunn,STUDENT,GENERAL
Edward DuPuy,GUEST_FACULTY,ART_AND_CRAFT
Kendall Lathrop Durant,STUDENT,GENERAL
Marjorie Dutton,UNKNOWN,UNKNOWN
Hampton Oman Duxbury,STUDENT,GENERAL
Duncan Dunbar Dwight,STUDENT,DRAMA
"Ellsworth Everett Dwight, Jr.",STUDENT,GENERAL
Margaret Dwight,STUDENT,GENERAL
Rachel Dwinell,STAFF,NA
Rosalind Edith Dyer,STUDENT,GENERAL
Bacia Edelman,STUDENT,GENERAL
Stan Edelman,UNKNOWN,UNKNOWN
Betty Edgar,UNKNOWN,UNKNOWN
David Edgar,UNKNOWN,UNKNOWN
Patricia Edson,UNKNOWN,UNKNOWN
Russell Edson,STUDENT,ENGLISH_AND_WRITING
Irma Ehrman,STUDENT,GENERAL
Marli Ehrman,GUEST_FACULTY,ART_AND_CRAFT
Paula Elise Eicke,STUDENT,ART_AND_CRAFT
Alfred Einstein,GUEST_FACULTY,MUSIC
Frank Alan Eisendrath,UNKNOWN,UNKNOWN
Agathe Maria Elink-Schuurman,STUDENT,GENERAL
Eleftherakis Eleftherios,GUEST_FACULTY,MUSIC
Alexander Eliot,STUDENT,DRAMA
Sidney Elkin,GUEST,FARM_AND_WORK_PROGRAM
Harvey Brewster Elledge,STUDENT,GENERAL
Margaret Emery,STAFF,NA
Thomas Harrison Emmons,STUDENT,GENERAL
Harriett Pinkston Engelhardt,STUDENT,ART_AND_CRAFT
Elizabeth Estill,UNKNOWN,UNKNOWN
"Archibald Davis Evans, Jr.",UNKNOWN,UNKNOWN
John Evan Evans,GUEST_FACULTY,MATHEMATICS
John Evarts,FACULTY,MUSIC
Caroline Burton Ewing,STUDENT,ART_AND_CRAFT
Louise Amory Ewell,UNKNOWN,UNKNOWN
Jack Bradley Fahy,STUDENT,GENERAL
"Gustave Stephen Falk, Jr.",STUDENT,ART_AND_CRAFT
Nathalie Jarvis Fallon,STUDENT,GENERAL
Viola Anna Farber,UNKNOWN,UNKNOWN
Nancy Farrell,STUDENT,GENERAL
Mark Oakland Fax,GUEST_FACULTY,MUSIC
Alice Edgerton Fayen,UNKNOWN,UNKNOWN
Anita Maria Fein,STUDENT,GENERAL
Lyonel Feininger,GUEST_FACULTY,ART_AND_CRAFT
Arthur Fiedler,GUEST_FACULTY,MUSIC
Douglas J. Ferguson,UNKNOWN,UNKNOWN
Mary Ferris,STUDENT,GENERAL
Lorraine Feuer,UNKNOWN,UNKNOWN
Alvin Few,FAMILY,NA
Malrey Few,STAFF,NA
Leo Elliot Fitchelberg,UNKNOWN,UNKNOWN
George Leroy Fick,STUDENT,ART_AND_CRAFT
Ralph Thomas Field,UNKNOWN,UNKNOWN
Ernestine Fields,UNKNOWN,UNKNOWN
Robert Harold Fine,UNKNOWN,UNKNOWN
Joseph Albert Fiore,FACULTY,ART_AND_CRAFT
Dante Fiorillo,FACULTY,MUSIC
Gabrielle Bermann Fischer,STUDENT,GENERAL
Liselotte K. Fischer,UNKNOWN,UNKNOWN
Laura Belle Fisher,STUDENT,GENERAL
Mary Falconer Fitton,STUDENT,ENGLISH_AND_WRITING
Jerome Sidney Flax,STUDENT,DRAMA
Claire B. Florsheim,STUDENT,ART_AND_CRAFT
Florence Judith Fogelson,STUDENT,MUSIC
Charles Lewis Forberg,STUDENT,ARCHITECTURE
Stephen Hathaway Forbes,STUDENT,GENERAL
Clark Howell Foreman,FACULTY,SOCIAL_SCIENCES
Mairi Foreman,FAMILY,NA
Lillian Louise Forst,UNKNOWN,UNKNOWN
Anne Dunn Foster,STUDENT,GENERAL
Francis Foster,STUDENT,ART_AND_CRAFT
Arthur Foster,UNKNOWN,UNKNOWN
Lawrence Fox,STUDENT,DRAMA
Roberta Fox,UNKNOWN,UNKNOWN
Arlene Floy Franklin,UNKNOWN,UNKNOWN
Phyllis Iris Franklin,UNKNOWN,UNKNOWN
Charles Wertenbaker Freeman,UNKNOWN,UNKNOWN
John Middleton Freeman,STUDENT,GENERAL
Alvin Z. Freeman,FACULTY,HISTORY
Margaret W. Freeman,FACULTY,MUSIC
Lorna Freedman,GUEST_FACULTY,MUSIC
Audrey Jane Freiheit,STUDENT,GENERAL
"John R. P. French, Jr.",FACULTY,SOCIAL_SCIENCES
Caroline French,STUDENT,GENERAL
Sophie French,STAFF,NA
Mimi French,STUDENT,ART_AND_CRAFT
Miriam Deware French,STAFF,NA
Nathaniel Stowers French,STUDENT,GENERAL
Mary Ann Fretz,UNKNOWN,UNKNOWN
Henry Fuchs,GUEST_FACULTY,LANGUAGES
Oliver Freud,GUEST_FACULTY,PHYSICAL_SCIENCES
Emily Frey,STUDENT,GENERAL
Doris Jeanne Friedman,UNKNOWN,UNKNOWN
Pearl F. Friedman,UNKNOWN,UNKNOWN
Albert Friscia,STUDENT,GENERAL
Wilma Gertrude Fuerstenberg,STUDENT,GENERAL
Buckminster Fuller,GUEST_FACULTY,ARCHITECTURE
Delores Almeta Fullman,STUDENT,MUSIC
Helen Anne Furnas,STUDENT,GENERAL
Rena Furlong,STUDENT,GENERAL
Suzanne Gablik,UNKNOWN,UNKNOWN
Marion Brenda Gair,STUDENT,GENERAL
Harry Garber,UNKNOWN,UNKNOWN
Kathleen Gardner,STAFF,NA
Willie Gardner,STAFF,NA
Mirande Roxane Geissbuhler,STUDENT,GENERAL
Frederick Raymond Georgia,FACULTY,PHYSICAL_SCIENCES
Lolita Georgia,STAFF,NA
Elizabeth Cowles Gellhorn,UNKNOWN,UNKNOWN
Clara Gerschkow,STUDENT,GENERAL
Mrs. Walter Gethman,GUEST_FACULTY,ENGLISH_AND_WRITING
Ruby Nina Gevertz,STUDENT,MUSIC
Henry Gibson,UNKNOWN,UNKNOWN
John James Gifford,STUDENT,DRAMA
Katherine Gilbert,GUEST,ART_AND_CRAFT
Denver Laredo Gillen,STUDENT,GENERAL
Merrill Edmund Gillespie,STUDENT,GENERAL
Errisnola Lombard Ginesi,STUDENT,GENERAL
Sylvia Ann Girsh,STUDENT,GENERAL
Elisabeth Gittlen,STUDENT,GENERAL
Anne Gledhill,GUEST,FARM_AND_WORK_PROGRAM
Rose Jean Glinberg,STUDENT,GENERAL
Charles Godfrey,STAFF,FARM_AND_WORK_PROGRAM
Eugene H. Godfrey,UNKNOWN,UNKNOWN
Gordon G. Goehring,UNKNOWN,UNKNOWN
Robert Marshall Goehring,STUDENT,GENERAL
Lenore E. Gold,STUDENT,GENERAL
Paul Goldberg,STUDENT,GENERAL
Ruth Goldenberg,STUDENT,GENERAL
Robert Myar Goldenson,FACULTY,SOCIAL_SCIENCES
Frances Goldman,STUDENT,GENERAL
Anna Goldowski,FACULTY,LANGUAGES
Natasha Goldowski,FACULTY,PHYSICAL_SCIENCES
Frederic Willius Goldsmith,STUDENT,GENERAL
Janet Goldsmith,STUDENT,GENERAL
Cornelia Goldsmith,STUDENT,ARCHITECTURE
Elena Gomez,STAFF,NA
Vera Ellen Gondos,UNKNOWN,UNKNOWN
Jose M. Gonzales y Zayas,STUDENT,GENERAL
Paul Goodman,GUEST_FACULTY,ENGLISH_AND_WRITING
Jacques Gordon,GUEST,MUSIC
Fritz Goro,GUEST_FACULTY,ART_AND_CRAFT
Richard Gothe,FACULTY,SOCIAL_SCIENCES
Elaine Gottlieb,UNKNOWN,UNKNOWN
Zoe Aileen Gould,STUDENT,GENERAL
Lorrie Helen Goulet,STUDENT,ART_AND_CRAFT
John Pike Grady,STUDENT,GENERAL
Joanna Graudan,GUEST_FACULTY,MUSIC
Nikolai Graudan,GUEST_FACULTY,MUSIC
Lily Koerber Grave,GUEST,SEMINAR_ON_AMERICA
Judson Clark Gray,UNKNOWN,UNKNOWN
Samuel H. Gray,UNKNOWN,UNKNOWN
Jesse Dawes Green,STUDENT,GENERAL
Sally Green,UNKNOWN,UNKNOWN
Clement Greenberg,GUEST_FACULTY,ART_AND_CRAFT
Margaret Burtis Greene,STUDENT,GENERAL
Balcomb Greene,GUEST_FACULTY,ART_AND_CRAFT
Maccabi Greenfield,STUDENT,GENERAL
Hope Robson Greer,STUDENT,GENERAL
Mary Molly Gregory,FACULTY,ART_AND_CRAFT
Anne Lucy Wall Griffith,STUDENT,GENERAL
Peter Grippe,GUEST_FACULTY,ART_AND_CRAFT
Lydia Sanderson Griscom,STUDENT,GENERAL
Gloria Griscom,STAFF,NA
Beate Eveliene Gropius,STUDENT,ART_AND_CRAFT
Walter Gropius,GUEST_FACULTY,ARCHITECTURE
Phyllis Sylvia Gross,STUDENT,GENERAL
Sally Gross,UNKNOWN,UNKNOWN
Donald Rae Grover,UNKNOWN,UNKNOWN
Trude Guermonprez,FACULTY,ART_AND_CRAFT
Otto Guth,UNKNOWN,UNKNOWN
"Haas, Irene",UNKNOWN,UNKNOWN
Lawrence H. Haas,UNKNOWN,UNKNOWN
Robert Haas,GUEST,ART_AND_CRAFT
Rudolph Haase,STUDENT,GENERAL
"William Medford Hadaway, Jr.",UNKNOWN,UNKNOWN
